building_index;coefficient;units;climatic_zone;period;geometry;value
23;F_sh;-;B;<1975;MULTI-FAMILY;1
23;F_w;-;B;<1975;MULTI-FAMILY;0.9
23;F_fr;-;B;<1975;MULTI-FAMILY;0.25
23;A_tot;m2;B;<1975;MULTI-FAMILY;968
23;ΣA_eli*h_ci,eli;W/K;B;<1975;MULTI-FAMILY;2712
23;V_tot;m3;B;<1975;MULTI-FAMILY;1920
23;A_floor;m2;B;<1975;MULTI-FAMILY;640
23;H_ve;W/K;B;<1975;MULTI-FAMILY;193.79584
23;H_tb;W/K;B;<1975;MULTI-FAMILY;428.2714286
23;gn;-;B;<1975;MULTI-FAMILY;0.85
24;h_se;W/m2K;B;<1975;APARTMENT-BLOCK;24.14
24;h_re;W/m2K;B;<1975;APARTMENT-BLOCK;4.14
24;C_m,int;J/m2K;B;<1975;APARTMENT-BLOCK;10000
24;C_vol,air;J/m3K;B;<1975;APARTMENT-BLOCK;1211.224
24;q_ve;m3/s;B;<1975;APARTMENT-BLOCK;8.33E-005
24;f_hc;-;B;<1975;APARTMENT-BLOCK;0.4
24;f_int;-;B;<1975;APARTMENT-BLOCK;0.4
24;f_sol;-;B;<1975;APARTMENT-BLOCK;0.1
24;F_sh;-;B;<1975;APARTMENT-BLOCK;1
24;F_w;-;B;<1975;APARTMENT-BLOCK;0.9
24;F_fr;-;B;<1975;APARTMENT-BLOCK;0.25
24;A_tot;m2;B;<1975;APARTMENT-BLOCK;1740
24;ΣA_eli*h_ci,eli;W/K;B;<1975;APARTMENT-BLOCK;4968
24;V_tot;m3;B;<1975;APARTMENT-BLOCK;4320
24;A_floor;m2;B;<1975;APARTMENT-BLOCK;1440
24;H_ve;W/K;B;<1975;APARTMENT-BLOCK;436.04064
24;H_tb;W/K;B;<1975;APARTMENT-BLOCK;795.3285714
24;gn;-;B;<1975;APARTMENT-BLOCK;0.85
25;h_se;W/m2K;B;1976-1990;SINGLE-FAMILY;24.14
25;h_re;W/m2K;B;1976-1990;SINGLE-FAMILY;4.14
25;C_m,int;J/m2K;B;1976-1990;SINGLE-FAMILY;10000
25;C_vol,air;J/m3K;B;1976-1990;SINGLE-FAMILY;1211.224
25;q_ve;m3/s;B;1976-1990;SINGLE-FAMILY;8.33E-005
25;f_hc;-;B;1976-1990;SINGLE-FAMILY;0.4
25;f_int;-;B;1976-1990;SINGLE-FAMILY;0.4
25;f_sol;-;B;1976-1990;SINGLE-FAMILY;0.1
25;F_sh;-;B;1976-1990;SINGLE-FAMILY;1
25;F_w;-;B;1976-1990;SINGLE-FAMILY;0.9
25;F_fr;-;B;1976-1990;SINGLE-FAMILY;0.25
25;A_tot;m2;B;1976-1990;SINGLE-FAMILY;390.15
25;ΣA_eli*h_ci,eli;W/K;B;1976-1990;SINGLE-FAMILY;1062.45
25;V_tot;m3;B;1976-1990;SINGLE-FAMILY;486
25;A_floor;m2;B;1976-1990;SINGLE-FAMILY;162
25;H_ve;W/K;B;1976-1990;SINGLE-FAMILY;49.054572
25;H_tb;W/K;B;1976-1990;SINGLE-FAMILY;89.61285714
25;gn;-;B;1976-1990;SINGLE-FAMILY;0.75
26;h_se;W/m2K;B;1976-1990;DOUBLE-FAMILY;24.14
26;h_re;W/m2K;B;1976-1990;DOUBLE-FAMILY;4.14
26;C_m,int;J/m2K;B;1976-1990;DOUBLE-FAMILY;10000
26;C_vol,air;J/m3K;B;1976-1990;DOUBLE-FAMILY;1211.224
26;q_ve;m3/s;B;1976-1990;DOUBLE-FAMILY;8.33E-005
26;f_hc;-;B;1976-1990;DOUBLE-FAMILY;0.4
26;f_int;-;B;1976-1990;DOUBLE-FAMILY;0.4
26;f_sol;-;B;1976-1990;DOUBLE-FAMILY;0.1
26;F_sh;-;B;1976-1990;DOUBLE-FAMILY;1
26;F_w;-;B;1976-1990;DOUBLE-FAMILY;0.9
26;F_fr;-;B;1976-1990;DOUBLE-FAMILY;0.25
26;A_tot;m2;B;1976-1990;DOUBLE-FAMILY;524.15
26;ΣA_eli*h_ci,eli;W/K;B;1976-1990;DOUBLE-FAMILY;1440.45
26;V_tot;m3;B;1976-1990;DOUBLE-FAMILY;726
26;A_floor;m2;B;1976-1990;DOUBLE-FAMILY;242
26;H_ve;W/K;B;1976-1990;DOUBLE-FAMILY;73.279052
26;H_tb;W/K;B;1976-1990;DOUBLE-FAMILY;102.1157143
26;gn;-;B;1976-1990;DOUBLE-FAMILY;0.75
27;h_se;W/m2K;B;1976-1990;MULTI-FAMILY;24.14
27;h_re;W/m2K;B;1976-1990;MULTI-FAMILY;4.14
27;C_m,int;J/m2K;B;1976-1990;MULTI-FAMILY;10000
27;C_vol,air;J/m3K;B;1976-1990;MULTI-FAMILY;1211.224
27;q_ve;m3/s;B;1976-1990;MULTI-FAMILY;8.33E-005
27;f_hc;-;B;1976-1990;MULTI-FAMILY;0.4
27;f_int;-;B;1976-1990;MULTI-FAMILY;0.4
27;f_sol;-;B;1976-1990;MULTI-FAMILY;0.1
27;F_sh;-;B;1976-1990;MULTI-FAMILY;1
27;F_w;-;B;1976-1990;MULTI-FAMILY;0.9
27;F_fr;-;B;1976-1990;MULTI-FAMILY;0.25
27;A_tot;m2;B;1976-1990;MULTI-FAMILY;968
27;ΣA_eli*h_ci,eli;W/K;B;1976-1990;MULTI-FAMILY;2712
27;V_tot;m3;B;1976-1990;MULTI-FAMILY;1920
27;A_floor;m2;B;1976-1990;MULTI-FAMILY;640
27;H_ve;W/K;B;1976-1990;MULTI-FAMILY;193.79584
27;H_tb;W/K;B;1976-1990;MULTI-FAMILY;259.3871429
27;gn;-;B;1976-1990;MULTI-FAMILY;0.75
28;h_se;W/m2K;B;1976-1990;APARTMENT-BLOCK;24.14
28;h_re;W/m2K;B;1976-1990;APARTMENT-BLOCK;4.14
28;C_m,int;J/m2K;B;1976-1990;APARTMENT-BLOCK;10000
28;C_vol,air;J/m3K;B;1976-1990;APARTMENT-BLOCK;1211.224
28;q_ve;m3/s;B;1976-1990;APARTMENT-BLOCK;8.33E-005
28;f_hc;-;B;1976-1990;APARTMENT-BLOCK;0.4
28;f_int;-;B;1976-1990;APARTMENT-BLOCK;0.4
28;f_sol;-;B;1976-1990;APARTMENT-BLOCK;0.1
28;F_sh;-;B;1976-1990;APARTMENT-BLOCK;1
28;F_w;-;B;1976-1990;APARTMENT-BLOCK;0.9
28;F_fr;-;B;1976-1990;APARTMENT-BLOCK;0.25
28;A_tot;m2;B;1976-1990;APARTMENT-BLOCK;1740
28;ΣA_eli*h_ci,eli;W/K;B;1976-1990;APARTMENT-BLOCK;4968
28;V_tot;m3;B;1976-1990;APARTMENT-BLOCK;4320
28;A_floor;m2;B;1976-1990;APARTMENT-BLOCK;1440
28;H_ve;W/K;B;1976-1990;APARTMENT-BLOCK;436.04064
28;H_tb;W/K;B;1976-1990;APARTMENT-BLOCK;443.9728571
28;gn;-;B;1976-1990;APARTMENT-BLOCK;0.75
29;h_se;W/m2K;B;1991-2005;SINGLE-FAMILY;24.14
29;h_re;W/m2K;B;1991-2005;SINGLE-FAMILY;4.14
29;C_m,int;J/m2K;B;1991-2005;SINGLE-FAMILY;10000
29;C_vol,air;J/m3K;B;1991-2005;SINGLE-FAMILY;1293.778571
29;q_ve;m3/s;B;1991-2005;SINGLE-FAMILY;8.33E-005
29;f_hc;-;B;1991-2005;SINGLE-FAMILY;0.4
29;f_int;-;B;1991-2005;SINGLE-FAMILY;0.4
29;f_sol;-;B;1991-2005;SINGLE-FAMILY;0.1
29;F_sh;-;B;1991-2005;SINGLE-FAMILY;1
29;F_w;-;B;1991-2005;SINGLE-FAMILY;0.9
29;F_fr;-;B;1991-2005;SINGLE-FAMILY;0.25
29;A_tot;m2;B;1991-2005;SINGLE-FAMILY;390.15
29;ΣA_eli*h_ci,eli;W/K;B;1991-2005;SINGLE-FAMILY;1062.45
29;V_tot;m3;B;1991-2005;SINGLE-FAMILY;486
29;A_floor;m2;B;1991-2005;SINGLE-FAMILY;162
29;H_ve;W/K;B;1991-2005;SINGLE-FAMILY;49.054572
29;H_tb;W/K;B;1991-2005;SINGLE-FAMILY;89.61285714
29;gn;-;B;1991-2005;SINGLE-FAMILY;0.75
30;h_se;W/m2K;B;1991-2005;DOUBLE-FAMILY;24.14
30;h_re;W/m2K;B;1991-2005;DOUBLE-FAMILY;4.14
30;C_m,int;J/m2K;B;1991-2005;DOUBLE-FAMILY;10000
30;C_vol,air;J/m3K;B;1991-2005;DOUBLE-FAMILY;1211.224
30;q_ve;m3/s;B;1991-2005;DOUBLE-FAMILY;8.33E-005
30;f_hc;-;B;1991-2005;DOUBLE-FAMILY;0.4
30;f_int;-;B;1991-2005;DOUBLE-FAMILY;0.4
30;f_sol;-;B;1991-2005;DOUBLE-FAMILY;0.1
30;F_sh;-;B;1991-2005;DOUBLE-FAMILY;1
30;F_w;-;B;1991-2005;DOUBLE-FAMILY;0.9
30;F_fr;-;B;1991-2005;DOUBLE-FAMILY;0.25
30;A_tot;m2;B;1991-2005;DOUBLE-FAMILY;524.15
30;ΣA_eli*h_ci,eli;W/K;B;1991-2005;DOUBLE-FAMILY;1440.45
30;V_tot;m3;B;1991-2005;DOUBLE-FAMILY;726
30;A_floor;m2;B;1991-2005;DOUBLE-FAMILY;242
30;H_ve;W/K;B;1991-2005;DOUBLE-FAMILY;73.279052
30;H_tb;W/K;B;1991-2005;DOUBLE-FAMILY;102.1157143
30;gn;-;B;1991-2005;DOUBLE-FAMILY;0.75
31;h_se;W/m2K;B;1991-2005;MULTI-FAMILY;24.14
31;h_re;W/m2K;B;1991-2005;MULTI-FAMILY;4.14
31;C_m,int;J/m2K;B;1991-2005;MULTI-FAMILY;10000
31;C_vol,air;J/m3K;B;1991-2005;MULTI-FAMILY;1211.224
31;q_ve;m3/s;B;1991-2005;MULTI-FAMILY;8.33E-005
31;f_hc;-;B;1991-2005;MULTI-FAMILY;0.4
31;f_int;-;B;1991-2005;MULTI-FAMILY;0.4
31;f_sol;-;B;1991-2005;MULTI-FAMILY;0.1
31;F_sh;-;B;1991-2005;MULTI-FAMILY;1
31;F_w;-;B;1991-2005;MULTI-FAMILY;0.9
31;F_fr;-;B;1991-2005;MULTI-FAMILY;0.25
31;A_tot;m2;B;1991-2005;MULTI-FAMILY;968
31;ΣA_eli*h_ci,eli;W/K;B;1991-2005;MULTI-FAMILY;2712
31;V_tot;m3;B;1991-2005;MULTI-FAMILY;1920
31;A_floor;m2;B;1991-2005;MULTI-FAMILY;640
31;H_ve;W/K;B;1991-2005;MULTI-FAMILY;193.79584
31;H_tb;W/K;B;1991-2005;MULTI-FAMILY;259.3871429
31;gn;-;B;1991-2005;MULTI-FAMILY;0.75
32;h_se;W/m2K;B;1991-2005;APARTMENT-BLOCK;24.14
32;h_re;W/m2K;B;1991-2005;APARTMENT-BLOCK;4.14
32;C_m,int;J/m2K;B;1991-2005;APARTMENT-BLOCK;10000
32;C_vol,air;J/m3K;B;1991-2005;APARTMENT-BLOCK;1211.224
32;q_ve;m3/s;B;1991-2005;APARTMENT-BLOCK;8.33E-005
32;f_hc;-;B;1991-2005;APARTMENT-BLOCK;0.4
32;f_int;-;B;1991-2005;APARTMENT-BLOCK;0.4
32;f_sol;-;B;1991-2005;APARTMENT-BLOCK;0.1
32;F_sh;-;B;1991-2005;APARTMENT-BLOCK;1
32;F_w;-;B;1991-2005;APARTMENT-BLOCK;0.9
32;F_fr;-;B;1991-2005;APARTMENT-BLOCK;0.25
32;A_tot;m2;B;1991-2005;APARTMENT-BLOCK;1740
32;ΣA_eli*h_ci,eli;W/K;B;1991-2005;APARTMENT-BLOCK;4968
32;V_tot;m3;B;1991-2005;APARTMENT-BLOCK;4320
32;A_floor;m2;B;1991-2005;APARTMENT-BLOCK;1440
32;H_ve;W/K;B;1991-2005;APARTMENT-BLOCK;436.04064
32;H_tb;W/K;B;1991-2005;APARTMENT-BLOCK;443.9728571
32;gn;-;B;1991-2005;APARTMENT-BLOCK;0.75
33;h_se;W/m2K;B;2006-2011;SINGLE-FAMILY;24.14
33;h_re;W/m2K;B;2006-2011;SINGLE-FAMILY;4.14
33;C_m,int;J/m2K;B;2006-2011;SINGLE-FAMILY;10000
33;C_vol,air;J/m3K;B;2006-2011;SINGLE-FAMILY;1211.224
33;q_ve;m3/s;B;2006-2011;SINGLE-FAMILY;8.33E-005
33;f_hc;-;B;2006-2011;SINGLE-FAMILY;0.4
33;f_int;-;B;2006-2011;SINGLE-FAMILY;0.4
33;f_sol;-;B;2006-2011;SINGLE-FAMILY;0.1
33;F_sh;-;B;2006-2011;SINGLE-FAMILY;1
33;F_w;-;B;2006-2011;SINGLE-FAMILY;0.9
33;F_fr;-;B;2006-2011;SINGLE-FAMILY;0.25
33;A_tot;m2;B;2006-2011;SINGLE-FAMILY;390.15
33;ΣA_eli*h_ci,eli;W/K;B;2006-2011;SINGLE-FAMILY;1062.45
33;V_tot;m3;B;2006-2011;SINGLE-FAMILY;486
33;A_floor;m2;B;2006-2011;SINGLE-FAMILY;162
33;H_ve;W/K;B;2006-2011;SINGLE-FAMILY;49.054572
33;H_tb;W/K;B;2006-2011;SINGLE-FAMILY;35.9164125
33;gn;-;B;2006-2011;SINGLE-FAMILY;0.67
34;h_se;W/m2K;B;2006-2011;DOUBLE-FAMILY;24.14
34;h_re;W/m2K;B;2006-2011;DOUBLE-FAMILY;4.14
34;C_m,int;J/m2K;B;2006-2011;DOUBLE-FAMILY;10000
34;C_vol,air;J/m3K;B;2006-2011;DOUBLE-FAMILY;1211.224
34;q_ve;m3/s;B;2006-2011;DOUBLE-FAMILY;8.33E-005
34;f_hc;-;B;2006-2011;DOUBLE-FAMILY;0.4
34;f_int;-;B;2006-2011;DOUBLE-FAMILY;0.4
34;f_sol;-;B;2006-2011;DOUBLE-FAMILY;0.1
34;F_sh;-;B;2006-2011;DOUBLE-FAMILY;1
34;F_w;-;B;2006-2011;DOUBLE-FAMILY;0.9
34;F_fr;-;B;2006-2011;DOUBLE-FAMILY;0.25
34;A_tot;m2;B;2006-2011;DOUBLE-FAMILY;524.15
34;ΣA_eli*h_ci,eli;W/K;B;2006-2011;DOUBLE-FAMILY;1440.45
34;V_tot;m3;B;2006-2011;DOUBLE-FAMILY;726
34;A_floor;m2;B;2006-2011;DOUBLE-FAMILY;242
34;H_ve;W/K;B;2006-2011;DOUBLE-FAMILY;73.279052
34;H_tb;W/K;B;2006-2011;DOUBLE-FAMILY;46.1773125
34;gn;-;B;2006-2011;DOUBLE-FAMILY;0.67
35;h_se;W/m2K;B;2006-2011;MULTI-FAMILY;24.14
35;h_re;W/m2K;B;2006-2011;MULTI-FAMILY;4.14
35;C_m,int;J/m2K;B;2006-2011;MULTI-FAMILY;10000
35;C_vol,air;J/m3K;B;2006-2011;MULTI-FAMILY;1211.224
35;q_ve;m3/s;B;2006-2011;MULTI-FAMILY;8.33E-005
35;f_hc;-;B;2006-2011;MULTI-FAMILY;0.4
35;f_int;-;B;2006-2011;MULTI-FAMILY;0.4
35;f_sol;-;B;2006-2011;MULTI-FAMILY;0.1
35;F_sh;-;B;2006-2011;MULTI-FAMILY;1
35;F_w;-;B;2006-2011;MULTI-FAMILY;0.9
35;F_fr;-;B;2006-2011;MULTI-FAMILY;0.25
35;A_tot;m2;B;2006-2011;MULTI-FAMILY;968
35;ΣA_eli*h_ci,eli;W/K;B;2006-2011;MULTI-FAMILY;2712
35;V_tot;m3;B;2006-2011;MULTI-FAMILY;1920
35;A_floor;m2;B;2006-2011;MULTI-FAMILY;640
35;H_ve;W/K;B;2006-2011;MULTI-FAMILY;193.79584
35;H_tb;W/K;B;2006-2011;MULTI-FAMILY;96.0912
35;gn;-;B;2006-2011;MULTI-FAMILY;0.67
36;h_se;W/m2K;B;2006-2011;APARTMENT-BLOCK;24.14
36;h_re;W/m2K;B;2006-2011;APARTMENT-BLOCK;4.14
36;C_m,int;J/m2K;B;2006-2011;APARTMENT-BLOCK;10000
36;C_vol,air;J/m3K;B;2006-2011;APARTMENT-BLOCK;1211.224
36;q_ve;m3/s;B;2006-2011;APARTMENT-BLOCK;8.33E-005
36;f_hc;-;B;2006-2011;APARTMENT-BLOCK;0.4
36;f_int;-;B;2006-2011;APARTMENT-BLOCK;0.4
36;f_sol;-;B;2006-2011;APARTMENT-BLOCK;0.1
36;F_sh;-;B;2006-2011;APARTMENT-BLOCK;1
36;F_w;-;B;2006-2011;APARTMENT-BLOCK;0.9
36;F_fr;-;B;2006-2011;APARTMENT-BLOCK;0.25
36;A_tot;m2;B;2006-2011;APARTMENT-BLOCK;1740
36;ΣA_eli*h_ci,eli;W/K;B;2006-2011;APARTMENT-BLOCK;4968
36;V_tot;m3;B;2006-2011;APARTMENT-BLOCK;4320
36;A_floor;m2;B;2006-2011;APARTMENT-BLOCK;1440
36;H_ve;W/K;B;2006-2011;APARTMENT-BLOCK;436.04064
36;H_tb;W/K;B;2006-2011;APARTMENT-BLOCK;180.8352
36;gn;-;B;2006-2011;APARTMENT-BLOCK;0.67
37;h_se;W/m2K;B;NZEB;SINGLE-FAMILY;24.14
37;h_re;W/m2K;B;NZEB;SINGLE-FAMILY;4.14
37;C_m,int;J/m2K;B;NZEB;SINGLE-FAMILY;10000
37;C_vol,air;J/m3K;B;NZEB;SINGLE-FAMILY;1211.224
37;q_ve;m3/s;B;NZEB;SINGLE-FAMILY;8.33E-005
37;f_hc;-;B;NZEB;SINGLE-FAMILY;0.4
37;f_int;-;B;NZEB;SINGLE-FAMILY;0.4
37;f_sol;-;B;NZEB;SINGLE-FAMILY;0.1
37;F_sh;-;B;NZEB;SINGLE-FAMILY;1
37;F_w;-;B;NZEB;SINGLE-FAMILY;0.9
37;F_fr;-;B;NZEB;SINGLE-FAMILY;0.25
37;A_tot;m2;B;NZEB;SINGLE-FAMILY;390.15
37;ΣA_eli*h_ci,eli;W/K;B;NZEB;SINGLE-FAMILY;1062.45
37;V_tot;m3;B;NZEB;SINGLE-FAMILY;486
37;A_floor;m2;B;NZEB;SINGLE-FAMILY;162
37;H_ve;W/K;B;NZEB;SINGLE-FAMILY;49.054572
37;H_tb;W/K;B;NZEB;SINGLE-FAMILY;0
37;gn;-;B;NZEB;SINGLE-FAMILY;0.35
38;h_se;W/m2K;B;NZEB;DOUBLE-FAMILY;24.14
38;h_re;W/m2K;B;NZEB;DOUBLE-FAMILY;4.14
38;C_m,int;J/m2K;B;NZEB;DOUBLE-FAMILY;10000
38;C_vol,air;J/m3K;B;NZEB;DOUBLE-FAMILY;1211.224
38;q_ve;m3/s;B;NZEB;DOUBLE-FAMILY;8.33E-005
38;f_hc;-;B;NZEB;DOUBLE-FAMILY;0.4
38;f_int;-;B;NZEB;DOUBLE-FAMILY;0.4
38;f_sol;-;B;NZEB;DOUBLE-FAMILY;0.1
38;F_sh;-;B;NZEB;DOUBLE-FAMILY;1
38;F_w;-;B;NZEB;DOUBLE-FAMILY;0.9
38;F_fr;-;B;NZEB;DOUBLE-FAMILY;0.25
38;A_tot;m2;B;NZEB;DOUBLE-FAMILY;524.15
38;ΣA_eli*h_ci,eli;W/K;B;NZEB;DOUBLE-FAMILY;1440.45
38;V_tot;m3;B;NZEB;DOUBLE-FAMILY;726
38;A_floor;m2;B;NZEB;DOUBLE-FAMILY;242
38;H_ve;W/K;B;NZEB;DOUBLE-FAMILY;73.279052
38;H_tb;W/K;B;NZEB;DOUBLE-FAMILY;0
38;gn;-;B;NZEB;DOUBLE-FAMILY;0.35
39;h_se;W/m2K;B;NZEB;MULTI-FAMILY;24.14
39;h_re;W/m2K;B;NZEB;MULTI-FAMILY;4.14
39;C_m,int;J/m2K;B;NZEB;MULTI-FAMILY;10000
39;C_vol,air;J/m3K;B;NZEB;MULTI-FAMILY;1211.224
39;q_ve;m3/s;B;NZEB;MULTI-FAMILY;8.33E-005
39;f_hc;-;B;NZEB;MULTI-FAMILY;0.4
39;f_int;-;B;NZEB;MULTI-FAMILY;0.4
39;f_sol;-;B;NZEB;MULTI-FAMILY;0.1
39;F_sh;-;B;NZEB;MULTI-FAMILY;1
39;F_w;-;B;NZEB;MULTI-FAMILY;0.9
39;F_fr;-;B;NZEB;MULTI-FAMILY;0.25
39;A_tot;m2;B;NZEB;MULTI-FAMILY;968
39;ΣA_eli*h_ci,eli;W/K;B;NZEB;MULTI-FAMILY;2712
39;V_tot;m3;B;NZEB;MULTI-FAMILY;1920
39;A_floor;m2;B;NZEB;MULTI-FAMILY;640
39;H_ve;W/K;B;NZEB;MULTI-FAMILY;193.79584
39;H_tb;W/K;B;NZEB;MULTI-FAMILY;0
39;gn;-;B;NZEB;MULTI-FAMILY;0.35
40;h_se;W/m2K;B;NZEB;APARTMENT-BLOCK;24.14
40;h_re;W/m2K;B;NZEB;APARTMENT-BLOCK;4.14
40;C_m,int;J/m2K;B;NZEB;APARTMENT-BLOCK;10000
40;C_vol,air;J/m3K;B;NZEB;APARTMENT-BLOCK;1211.224
40;q_ve;m3/s;B;NZEB;APARTMENT-BLOCK;8.33E-005
40;f_hc;-;B;NZEB;APARTMENT-BLOCK;0.4
40;f_int;-;B;NZEB;APARTMENT-BLOCK;0.4
40;f_sol;-;B;NZEB;APARTMENT-BLOCK;0.1
40;F_sh;-;B;NZEB;APARTMENT-BLOCK;1
40;F_w;-;B;NZEB;APARTMENT-BLOCK;0.9
40;F_fr;-;B;NZEB;APARTMENT-BLOCK;0.25
40;A_tot;m2;B;NZEB;APARTMENT-BLOCK;1740
40;ΣA_eli*h_ci,eli;W/K;B;NZEB;APARTMENT-BLOCK;4968
40;V_tot;m3;B;NZEB;APARTMENT-BLOCK;4320
40;A_floor;m2;B;NZEB;APARTMENT-BLOCK;1440
40;H_ve;W/K;B;NZEB;APARTMENT-BLOCK;436.04064
40;H_tb;W/K;B;NZEB;APARTMENT-BLOCK;0
40;gn;-;B;NZEB;APARTMENT-BLOCK;0.35
41;h_se;W/m2K;C;<1975;SINGLE-FAMILY;24.14
41;h_re;W/m2K;C;<1975;SINGLE-FAMILY;4.14
41;C_m,int;J/m2K;C;<1975;SINGLE-FAMILY;10000
41;C_vol,air;J/m3K;C;<1975;SINGLE-FAMILY;1211.224
41;q_ve;m3/s;C;<1975;SINGLE-FAMILY;8.33E-005
41;f_hc;-;C;<1975;SINGLE-FAMILY;0.4
41;f_int;-;C;<1975;SINGLE-FAMILY;0.4
41;f_sol;-;C;<1975;SINGLE-FAMILY;0.1
41;F_sh;-;C;<1975;SINGLE-FAMILY;1
41;F_w;-;C;<1975;SINGLE-FAMILY;0.9
41;F_fr;-;C;<1975;SINGLE-FAMILY;0.25
41;A_tot;m2;C;<1975;SINGLE-FAMILY;390.15
41;ΣA_eli*h_ci,eli;W/K;C;<1975;SINGLE-FAMILY;1062.45
41;V_tot;m3;C;<1975;SINGLE-FAMILY;486
41;A_floor;m2;C;<1975;SINGLE-FAMILY;162
41;H_ve;W/K;C;<1975;SINGLE-FAMILY;49.054572
41;H_tb;W/K;C;<1975;SINGLE-FAMILY;170.9285714
41;gn;-;C;<1975;SINGLE-FAMILY;0.85
42;h_se;W/m2K;C;<1975;DOUBLE-FAMILY;24.14
42;h_re;W/m2K;C;<1975;DOUBLE-FAMILY;4.14
42;C_m,int;J/m2K;C;<1975;DOUBLE-FAMILY;10000
42;C_vol,air;J/m3K;C;<1975;DOUBLE-FAMILY;1211.224
42;q_ve;m3/s;C;<1975;DOUBLE-FAMILY;8.33E-005
42;f_hc;-;C;<1975;DOUBLE-FAMILY;0.4
42;f_int;-;C;<1975;DOUBLE-FAMILY;0.4
42;f_sol;-;C;<1975;DOUBLE-FAMILY;0.1
42;F_sh;-;C;<1975;DOUBLE-FAMILY;1
42;F_w;-;C;<1975;DOUBLE-FAMILY;0.9
42;F_fr;-;C;<1975;DOUBLE-FAMILY;0.25
42;A_tot;m2;C;<1975;DOUBLE-FAMILY;524.15
42;ΣA_eli*h_ci,eli;W/K;C;<1975;DOUBLE-FAMILY;1440.45
42;V_tot;m3;C;<1975;DOUBLE-FAMILY;726
42;A_floor;m2;C;<1975;DOUBLE-FAMILY;242
42;H_ve;W/K;C;<1975;DOUBLE-FAMILY;73.279052
42;H_tb;W/K;C;<1975;DOUBLE-FAMILY;207.9571429
42;gn;-;C;<1975;DOUBLE-FAMILY;0.85
43;h_se;W/m2K;C;<1975;MULTI-FAMILY;24.14
43;h_re;W/m2K;C;<1975;MULTI-FAMILY;4.14
43;C_m,int;J/m2K;C;<1975;MULTI-FAMILY;10000
43;C_vol,air;J/m3K;C;<1975;MULTI-FAMILY;1211.224
43;q_ve;m3/s;C;<1975;MULTI-FAMILY;8.33E-005
43;f_hc;-;C;<1975;MULTI-FAMILY;0.4
43;f_int;-;C;<1975;MULTI-FAMILY;0.4
43;f_sol;-;C;<1975;MULTI-FAMILY;0.1
43;F_sh;-;C;<1975;MULTI-FAMILY;1
43;F_w;-;C;<1975;MULTI-FAMILY;0.9
43;F_fr;-;C;<1975;MULTI-FAMILY;0.25
43;A_tot;m2;C;<1975;MULTI-FAMILY;968
43;ΣA_eli*h_ci,eli;W/K;C;<1975;MULTI-FAMILY;2712
43;V_tot;m3;C;<1975;MULTI-FAMILY;1920
43;A_floor;m2;C;<1975;MULTI-FAMILY;640
43;H_ve;W/K;C;<1975;MULTI-FAMILY;193.79584
43;H_tb;W/K;C;<1975;MULTI-FAMILY;428.2714286
43;gn;-;C;<1975;MULTI-FAMILY;0.85
44;h_se;W/m2K;C;<1975;APARTMENT-BLOCK;24.14
44;h_re;W/m2K;C;<1975;APARTMENT-BLOCK;4.14
44;C_m,int;J/m2K;C;<1975;APARTMENT-BLOCK;10000
44;C_vol,air;J/m3K;C;<1975;APARTMENT-BLOCK;1211.224
44;q_ve;m3/s;C;<1975;APARTMENT-BLOCK;8.33E-005
44;f_hc;-;C;<1975;APARTMENT-BLOCK;0.4
44;f_int;-;C;<1975;APARTMENT-BLOCK;0.4
44;f_sol;-;C;<1975;APARTMENT-BLOCK;0.1
44;F_sh;-;C;<1975;APARTMENT-BLOCK;1
44;F_w;-;C;<1975;APARTMENT-BLOCK;0.9
44;F_fr;-;C;<1975;APARTMENT-BLOCK;0.25
44;A_tot;m2;C;<1975;APARTMENT-BLOCK;1740
44;ΣA_eli*h_ci,eli;W/K;C;<1975;APARTMENT-BLOCK;4968
44;V_tot;m3;C;<1975;APARTMENT-BLOCK;4320
44;A_floor;m2;C;<1975;APARTMENT-BLOCK;1440
44;H_ve;W/K;C;<1975;APARTMENT-BLOCK;436.04064
44;H_tb;W/K;C;<1975;APARTMENT-BLOCK;795.3285714
44;gn;-;C;<1975;APARTMENT-BLOCK;0.85
45;h_se;W/m2K;C;1976-1990;SINGLE-FAMILY;24.14
45;h_re;W/m2K;C;1976-1990;SINGLE-FAMILY;4.14
45;C_m,int;J/m2K;C;1976-1990;SINGLE-FAMILY;10000
45;C_vol,air;J/m3K;C;1976-1990;SINGLE-FAMILY;1211.224
45;q_ve;m3/s;C;1976-1990;SINGLE-FAMILY;8.33E-005
45;f_hc;-;C;1976-1990;SINGLE-FAMILY;0.4
45;f_int;-;C;1976-1990;SINGLE-FAMILY;0.4
45;f_sol;-;C;1976-1990;SINGLE-FAMILY;0.1
45;F_sh;-;C;1976-1990;SINGLE-FAMILY;1
45;F_w;-;C;1976-1990;SINGLE-FAMILY;0.9
45;F_fr;-;C;1976-1990;SINGLE-FAMILY;0.25
45;A_tot;m2;C;1976-1990;SINGLE-FAMILY;390.15
45;ΣA_eli*h_ci,eli;W/K;C;1976-1990;SINGLE-FAMILY;1062.45
45;V_tot;m3;C;1976-1990;SINGLE-FAMILY;486
45;A_floor;m2;C;1976-1990;SINGLE-FAMILY;162
45;H_ve;W/K;C;1976-1990;SINGLE-FAMILY;49.054572
